122,MADISON PANTS,pants,0.00 ,10.00 ,0.00 ,,    ,    ,    ,    ,0,6.5,3,0
257,FUBU WHT STRIPE,pants,0.00 ,10.00 ,0.00 ,,    ,    ,    ,    ,0,6.5,3,0
900,BLACK SUIT RENTAL,pants,0.00 ,10.00 ,0.00 ,,    ,    ,    ,    ,0,6.5,2,0
903,NAVY CATALINA,pants,0.00 ,10.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
920,PERRY ELLIS CUTAWAY,pants,0.00 ,10.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
922,MADISON PANTS,pants,0.00 ,10.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
929,GRAY CATALINA,pants,0.00 ,10.00 ,0.00 ,,,,,,,,2,
970,TAN CATALINA,pants,0.00 ,10.00 ,0.00 ,,    ,    ,    ,    ,0,N,2,0
BLK,BLK PANTS,pants,0.00 ,10.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
FF,FLAT FRONT PANTS,pants,0.00 ,10.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
Grey,Pleated Grey Pants,pants,0.00 ,15.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
Ivry,Pleated Ivory Pants,pants,0.00 ,10.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
WHT,WHT PANTS,pants,0.00 ,10.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
St,SOLID SASH,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,0,0
ST1,SASH/TIE APRICOT,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST10,SASH/TIE YELLOW,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST10A,HARVEST SASH,sash,0.00 ,5.00 ,0.00 ,,,,,,0,0,3,0
ST11,SASH/TIE MINT GREEN,sash,0.00 ,5.00 ,0.00 ,,,,,,0,0,3,0
ST12,SASH/TIE PINK HAZE,sash,0.00 ,5.00 ,0.00 ,,,,,,0,0,3,0
ST12A,SASH/TIE LT. PINK,sash,0.00 ,5.00 ,0.00 ,,,,,,0,0,3,0
ST12L,SASH/TIE PINK LAME,sash,0.00 ,5.00 ,0.00 ,,,,,,0,0,3,0
ST13,SASH/TIE HUCKLEBERRY,sash,0.00 ,5.00 ,0.00 ,,,,,,0,0,3,0
ST14,SASH/TIE RED,sash,0.00 ,5.00 ,0.00 ,,,,,,0,0,3,0
ST14L,SASH/TIE RED LAME,sash,0.00 ,5.00 ,0.00 ,,,,,,0,0,3,0
ST15,SASH/TIE IVORY,sash,0.00 ,5.00 ,0.00 ,,,,,,0,0,3,0
ST16,SASH/TIE ROYAL BLUE,sash,0.00 ,5.00 ,0.00 ,,,,,,0,0,3,0
ST16L,SASH/TIE BLUE LAME,sash,0.00 ,5.00 ,0.00 ,,,,,,0,0,3,0
ST17,SASH/TIE - SKY BLUE,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST18,SASH/TIE LT.LILAC,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST19,SASH/TIE LILAC,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST1A,SHRIMP ST,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST2,SASH/TIE AQUA,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST20,SASH/TIE HOT PINK,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST21,SASH/TIE EMERALD GREEN,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST21L,SASH/TIE EMERALD LAME,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST22,SASH/TIE MAUVE,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST25,SASH/TIE BEIGE,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST26,SASH/TIE DUSTY ROSE,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST27,SASH/TIE PURPLE,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST28,SASH/TIE GOLD,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,33,0
ST28L,SASH/TIE GOLD LAME,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST29,SILVER SASH,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST29L,SASH/TIE SILVER LAME,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST3,SASH/TIE NAVY BLUE,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST30,SASH/TIE - PEACOCK,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST31,SASH/TIE KELLY GREEN,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST32,SASH/TIE CANDY,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST4,SASH/TIE RASPBERRY,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST48,SASH/TIE SILVER,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST5,SASH/TIE BURGUNDY,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST6,SASH/TIE EMPIRE BLUE,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST61,SASH/TIE PEACH,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST7,PLUM ST,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST8,SASH/TIE TEAL BLUE,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST83,SASH/TIE STERLING,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST9,SASH/TIE LAVENDER,sash,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
ST90,SASH/TIE WHITE,sash,0.00 ,5.00 ,0.00 ,,,,,,0,0,3,0
CW,COMFORT WING,shirt,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
ILD,IVORY LAY DOWN SHIRT,shirt,0.00 ,5.00 ,0.00 ,,,,,,,,2,
IPW,SHIRT - IVORY PLEATED WING,shirt,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
LD,LAY DOWN SHIRT,shirt,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
LT,STRIPED SHIRT,shirt,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
M11,MINT MICROFIBER SHIRT,shirt,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
M16,BLUE MICROFIBER SHIRT,shirt,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
M19,LAVENDER MICROFIBER SHIRT,shirt,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
M29,SILVER MICRO FIBER,shirt,0.00 ,5.00 ,0.00 ,,,,,,0,0,2,
M50,BLACK MICRO FIBER SHIRT,shirt,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
MW,MANDARIN SHIRT,shirt,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
PLD,PLAIN LAY DOWN SHIRT,shirt,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
C,CELEBRATION,shoe,0.00 ,15.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
I,STUDIO SHOE,shoe,0.00 ,15.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
X,SX LACE,shoe,0.00 ,15.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
Susp[,Suspenders,Susp,0.00 ,0.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
180V,180 TIE AND TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,2,0
285N,NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
920G,GRID ASCOT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
920P,PAISELY ASCOT TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
920R,RED DOT ASCOT,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
920S,STRIPED ASCOT,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A,ABROUD TIES,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,0,0
A1,PEACH ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A10,BUTTERCUP ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A11,KIWI ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A12,LIGHT PINK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A14,RED ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A15,IVY ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A19,LILAC ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A2,DK TURQ ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A20,BUBBLE GUM ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A21,PISTACHIO ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A22,GINGER ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A25,STRAW ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A26,CORAL ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A28,GOLD ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A29,SILVER ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A31,EMERALD GREEN ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A48,ICE ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A5,BURG ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A50,BLK ABOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A51,HOT ORANGE ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A59,CHARCOAL ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A6,CLOUDY ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A70,PALIMINO ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A8,AQUA ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A9,LAVENDER ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
A90,WHITE ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AB6,ABOUD BOW TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN,ABOUD NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,0,0
AN1,PEACH ABBOUD,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN10,BUTTERCUP NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN11,KIWI NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN12,PINK NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN14,RED NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN15,IVY NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN16,BLUE/BLK NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN19,LILAC NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN2,DARK TURQ NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN20,BUBBLE GUM NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN21,PISTACHIO NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN22,GINGER NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN25,STRAW NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN26,CORAL NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN28,GOLD NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN29,SILVER NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN31,EMERALD TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN48,ICE NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN5,BURG NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN50,BLK NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN51,ORANGE NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN59,CHARCOAL NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN6,CLOUDY NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN70,PALIMINO NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN8,AQUA NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN9,LAVENDER NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
AN90,WHITE NECK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
BC,BUTTON COVER,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,0,0
BC15,IVORY BUTTON COVER,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
BC21,GREEN BUTTON COVER,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
BC28,GOLD BUTTON COVER W/DIAMONDS,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
BC29,SILVER BUTTON COVER,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
BC50,BUTTON COVER BLACK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
BC90,WHITE BUTTON COVER,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
BN50,BLACK SATIN NECK TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
BS,BLK SATIN,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
D,VINEYARD TIES,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,0,0
D12,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
D14,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
D15,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
D17,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
D25,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
D29,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
D48,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
D5,BURGUNDY,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
D50,BLACK,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
D90,WHITE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DA14,R.L RED ASCOT,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DB,VINEYARD BOW TIES,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,0,0
DB12,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DB14,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DB15,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DB17,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DB25,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DB29,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DB48,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DB5,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DB50,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DB90,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DN,VINEYARD NECK TIES,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,0,0
DN12,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DN14,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DN15,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DN17,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DN25,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DN29,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DN48,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DN5,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DN50,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
DN90,    ,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
FB15,FULL BACK IVORY SATIN TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
FB50,FULL BACK BLK SATIN TIE,tie,0.00 ,5.00 ,0.00 ,,    ,    ,    ,    ,0,0,3,0
